-5.6352677e-05, -8.028131e-05, -0.00013468978, 3.4657296e-05, 4.2382577e-05, -0.00010271107, 9.975789e-05, 7.5632495e-05, 6.703474e-05, 8.305778e-05, -7.29613e-05, -0.00012562337, 5.627089e-05, 7.8303005e-05, -7.65085e-05, 0.00014456752, -0.00013532312, 0.00010392898, -0.00011175415, -7.533353e-05, 0.00011345185
0.010279169, -0.005548236, -0.003513578, -0.0036418198, -0.0028725136, -0.006644763, 0.008268938, 0.009241706, -0.0025613464, -0.0021629797, 0.010461783, 0.0059610447, -0.0015295172, -0.004072876, 0.009543419, -0.004678498, -0.009266788, -0.0052779242, -0.0064716963, 0.009259176, 0.007845445
-2.615173e-16, 2.2447377e-15, -1.4256652e-14, -3.0858576e-14, -7.7661524e-14, 3.0195446e-15, -1.931902e-14, 1.899593e-13, -4.15862e-15, 4.720129e-14, 2.0045295e-13, 4.164239e-14, 2.6604661e-15, 8.814568e-14, 1.022704e-14, 1.04186255e-14, 7.8005975e-15, 7.7419306e-14, 1.5056631e-13, 1.984823e-13, 2.7726953e-14
-7.915187e-14, -1.3682329e-14, 3.8285093e-15, -9.66407e-14, -9.468651e-15, 1.7825215e-15, -1.1621067e-14, -1.08449e-13, 1.7721942e-13, -2.1126598e-14, -8.114471e-14, -6.061533e-15, 1.37488e-13, 4.9492298e-14, -2.47187e-14, 3.3658657e-14, -6.7497133e-15, 9.9347925e-14, -1.1083527e-14, 1.889976e-14, -2.024862e-13
-1.674182e-13, -3.2765992e-14, 1.1115978e-13, 2.407886e-14, -4.4591524e-15, 1.9881155e-13, 6.497015e-14, 6.164757e-14, -4.8387604e-15, 2.9491466e-15, -6.8485954e-14, -1.4843704e-14, 1.0124421e-13, 1.2417075e-13, -2.3309893e-14, 6.1527694e-15, -1.0791939e-13, 5.595501e-14, 1.07346044e-13, -8.753171e-15, -1.01965847e-13
0.011564866, 0.015883688, -0.03404246, 0.011035279, 0.0078028906, 0.021503583, 0.0102594225, 0.026543763, -0.028832203, -0.028928546, 0.0042200666, 0.023293395, -0.018816069, -0.034011494, -0.003968348, 0.02199061, 0.006847717, -0.0044589946, 0.016240284, 0.018615494, 0.010793133
-0.0010203463, -0.0017729955, -0.0031788838, 0.0011586964, 0.0013450368, -0.002215257, 0.0015882397, 0.0018906222, 0.0013723905, 0.0010790135, 4.3450252e-10, -1.6557747e-08, 0.0007896215, 0.0016584853, -0.00019757226, 0.0033728816, -0.0024140659, 0.002298806, -0.002508346, -0.0017704401, 0.001919679
-0.0017654006, 0.0074220197, -0.0049683177, 0.004582124, 0.0036563254, 0.009302906, -0.004220336, 0.0014348741, -0.0054983147, -0.0068543586, -0.0031652334, 0.0048460267, -0.0016065117, -0.0060657826, -0.0055400846, 0.006574763, 0.0066343853, 0.0021334926, 0.007903683, -0.0010897692, -0.0052346247
5.9173535e-15, -4.214564e-14, 5.0591923e-14, -3.9997482e-14, -6.058748e-14, 1.0964945e-13, -4.9994587e-15, -3.407515e-14, -4.7875444e-14, 9.287465e-14, 2.672267e-13, 4.65485e-14, 5.944613e-14, 9.360053e-16, 1.10154256e-13, -2.8239837e-15, -2.3342848e-13, 8.69546e-14, -1.9159731e-14, 1.7507022e-14, 3.7522923e-14
0.008428575, 0.00667623, -0.0019257225, 0.0170043, 0.015994806, 0.0104648, -0.005005147, -0.0001045361, -0.0020131671, -0.01383623, -0.007975739, 0.002723582, 0.0042343936, -0.00087937666, 3.8040162e-06, 0.010137128, 0.013874422, -0.004142613, 0.0068635656, 0.00023737302, -0.005054795
-0.007892357, 0.004243568, 0.069849774, -0.01909129, -0.016088031, 0.0055344063, 0.028109748, -0.015216543, 0.04004557, 0.038527742, 0.0066775843, -0.019097935, 0.045633286, 0.051294196, 0.015084244, -0.021159358, 0.0018297093, 0.01823896, 0.008603647, 0.013936034, 0.023041038
0.00080523314, -0.0016222259, -0.0009729547, 0.0019092186, 0.0020667033, -0.0017407682, 0.0005289014, -9.665533e-05, 0.0015406014, -0.00024668008, -0.0010177394, -0.0017745852, 0.0017626542, 0.002084971, 0.0001976521, 0.0015398551, -0.0007860146, 0.00036635273, -0.0022036314, -0.0009874937, 0.0004697382
-0.0075955656, -0.0009305874, -0.010079856, 0.0038771813, 0.0038642937, -0.0014444968, 0.004285339, 0.005104003, 0.0019898487, 0.0044129794, -0.0067713447, -0.005896288, 0.002334405, 0.0025416524, -0.008193365, 0.013198263, -0.002590967, 0.008735943, -0.0026885765, -0.00602978, 0.005769686
-0.0033505356, 0.012980832, 0.0025089078, -0.00090098206, -0.0027922732, 0.015417471, 0.001713918, -0.0032120463, -0.006945706, -0.00015864462, -0.0036535237, 0.0040621385, 0.002148466, -0.008552349, -0.0051730773, 0.0016187767, 0.0038862843, -0.0013033871, 0.015289708, 0.0057239872, 0.0013365919
-0.0011105253, 0.0015281237, 0.00092208735, -0.001671086, -0.0019539124, 0.0016431003, 0.0018686282, -0.0012548578, -0.00092538114, 0.00211757, -0.0002982609, -0.00075960805, 0.0012894516, -0.0013221573, -0.00061008276, -0.0010391308, -0.0014864637, -0.0007171973, 0.0020385787, 0.0017993428, 0.0017806591
-0.007760133, -0.008889946, -0.0018959292, -0.0050322367, -0.0026185948, -0.012464373, 0.000794879, 0.011726113, 0.009228427, 0.011291066, 0.005675511, 0.0005712377, -0.0066499477, 0.010633095, 0.002968811, 0.0046611857, 0.00020430949, 0.013971487, -0.011233701, -0.010565199, 0.002470468
1.1135675e-13, 1.1226344e-14, -1.7278151e-15, -1.6557917e-16, -2.9963486e-14, 4.353677e-14, 2.3108772e-14, 5.3672703e-14, -1.4870275e-13, -2.2264912e-14, -4.604768e-14, -9.564447e-15, 2.0856183e-13, -6.734622e-14, 1.5770402e-13, 3.5091498e-14, -2.6662822e-13, -2.465616e-14, 1.0600857e-14, 2.3536467e-14, -2.0072905e-14
-6.531706e-14, -8.591286e-14, 9.9952713e-14, 1.6779257e-14, 7.365406e-14, 2.2537465e-14, 1.6080194e-13, 1.3894439e-14, -2.3706928e-16, 5.701631e-14, 8.4302153e-14, 8.853804e-14, 1.3766917e-14, 6.427209e-14, -5.2669267e-15, 1.5853107e-13, -8.525687e-14, -2.4985642e-15, -1.5749416e-14, 2.1050632e-14, -8.303871e-15
-0.0007048278, 0.004053537, -0.0020837593, 0.0025032056, 0.0019966066, 0.0050766077, -0.0027125995, 0.0007839329, -0.003002434, -0.0037418674, -0.001720481, 0.0026397796, -0.0024729823, -0.0033166555, -0.0019892217, 0.0035844056, 0.0036067136, 0.0011676733, 0.0043247147, -0.0009376712, -0.0028007175
0.0066910456, -0.0001401591, -0.011834818, -0.0008081233, -0.0019217336, -0.0008998538, 0.0049993503, 0.008496351, -0.005809365, -0.0043847673, 0.0045473156, 0.006272145, -0.005345205, -0.008001121, 0.0027995852, 0.0020793031, -0.0062104315, -0.0018245364, 0.00028255556, 0.009439759, 0.0051714783
-0.0032507733, 0.002195138, -0.0065188445, 0.0024642488, 0.002016137, 0.0025051627, 0.0032778839, 0.0022936824, -0.001491519, -0.0003710093, -0.0032497027, 0.0013580915, 0.00050447084, -0.0017947693, -0.005003226, 0.0066316947, -0.0004671571, 0.002749608, 0.002233841, -0.0009473473, 0.003154069
-0.0045403913, 0.0072503383, 0.010951473, -0.008146424, -0.0077036726, 0.0078276, 0.0066974484, -0.0067873425, -0.0018497048, 0.013467101, 0.002859094, 0.003680178, 0.005604369, -0.0028712254, -0.0017582758, -0.0053178016, 0.0017403509, -0.0006823246, 0.009468221, 0.004752089, 0.0064851036
-0.00035150786, 0.0025493002, 0.0022655416, -0.0018142796, -0.0023141738, 0.0029574365, 0.0018908515, -0.0021897678, -0.001692413, 0.0016423858, -0.00040185536, -0.0004509124, 0.0021093949, -0.0022293944, -0.00021630069, -0.0024590262, -0.0010157693, -0.0023868512, 0.0034209348, 0.003367332, 0.0015502751
1.3659514e-14, -1.2224567e-13, 1.3267238e-13, 1.0861234e-13, 2.6722104e-14, -8.4040224e-14, -3.4077796e-14, 1.4575045e-13, 8.6617914e-14, 1.4092093e-13, -3.4876717e-15, -2.4757101e-14, -7.876492e-15, -3.684908e-14, -3.508335e-14, -5.494869e-14, -1.8257378e-13, -3.9204358e-14, -3.966247e-15, 6.85631e-14, -2.3026802e-14
0.007543093, -0.0043320428, -0.006447863, -0.00072664185, -0.0011445977, -0.0055032116, 0.009600898, 0.01169398, -0.0014822282, -0.002523647, 0.0065864045, 0.0049743876, -0.0032807621, -0.0035512303, 0.0033676184, 0.0047347625, -0.0075056767, -0.0009792396, -0.004984735, 0.0075414176, 0.009981307
-0.0075140055, 0.01364147, 0.012040222, -0.006495687, -0.006124095, 0.015739063, 0.010005757, -0.014646239, -0.0019910666, 0.014962618, -0.005819682, -0.0064447415, 0.0122844465, -0.002566572, -0.01247835, -0.0068727853, -0.005447048, -0.0037536966, 0.017627524, 0.012885986, 0.00881815
-0.0019017907, -0.014108711, 0.025355458, -0.021569852, -0.019272802, -0.01981541, -0.0006700177, 0.008258336, 0.016184254, 0.028652204, 0.026406039, 0.01212555, -0.002916924, 0.017557666, 0.020189425, -0.023602622, 0.0038628022, 0.01447757, -0.0140517615, -0.0010133021, -0.00095559424
-0.008104775, -0.0017071147, 0.006540321, -0.011055258, -0.009473921, -0.0033838067, -0.0030166723, 0.00502958, 0.0036394533, 0.011037133, 0.008778447, 0.0063538277, -0.009991424, 0.0035580557, 0.003375131, -0.0053326352, 0.0023924499, 0.008408868, -0.0013778383, -0.007326442, -0.001970676
0.007763288, -0.0021529568, 0.0019700136, 0.00084331783, 0.000446036, -0.0012778991, 0.0022418278, 0.0013245131, 0.00011056173, -0.00236834, 0.0026902766, 0.0021596157, 0.0015022272, 0.00038153335, 0.0046753963, -0.0021535594, 0.0015956529, -0.0026754197, -0.0018540376, 0.0060932306, 0.001561327
0.0231277, -0.01845865, -0.011910363, 0.030031737, 0.031503376, -0.023687419, 0.015811663, 0.0034349663, 0.017026884, -0.010413049, -0.008932117, -0.012714539, 0.028045457, 0.023798192, 0.008047492, 0.025549395, -0.006753025, 0.0031811742, -0.021831827, -0.0011101231, 0.014836919
0.010012362, -0.0044525624, 0.0123914415, 0.009842748, 0.01136236, -0.0031062057, -0.007640378, -0.008219982, 0.0110737365, -0.0043192897, -0.0026816058, -0.0052921483, 0.0092893215, 0.015862495, 0.009753566, -0.0050805868, 0.009726743, -0.0047311834, -0.0049429997, -0.003624682, -0.009451963
0.009467245, -0.0037552312, 0.0001956468, 0.0136579685, 0.013764057, -0.0031920741, -6.443506e-05, -0.007842866, 0.0061271465, -0.0070250635, -0.009168477, -0.010663698, 0.013489965, 0.009334865, 0.0019965589, 0.004188058, 0.0011421284, -0.0054614646, -0.0048781573, -0.00076256995, -0.0011852975
-0.008347171, 0.00955579, 0.003574469, 0.003234972, 0.0017181945, 0.0116175385, -0.011179705, 0.0077198735, -0.001741248, 0.0037553564, 0.0054561086, 0.017022274, -0.012709345, -0.0024898106, -0.0012431456, 0.004401642, 0.018075448, 0.012930606, 0.010340444, -0.0067115272, -0.010157107
0.0092438515, 0.0069711595, -0.0077014794, 9.47646e-05, -0.0016082496, 0.0069499444, 0.0044366936, 0.034340203, -0.0047215293, -0.0075185006, 0.016122172, 0.028678618, -0.019227816, -0.007941286, 0.0070819105, 0.01630343, 0.008724326, 0.008905685, 0.007500481, 0.012772731, 0.005206218
-0.0052361367, -0.008461238, -0.013164182, 0.0070325825, 0.007934905, -0.011017941, 0.009586278, 0.00884302, 0.007944141, 0.0064315666, -0.0064298143, -0.01268161, 0.0065487023, 0.009793813, -0.006798462, 0.018538123, -0.011684258, 0.011832624, -0.011627248, -0.009707172, 0.011204711
-0.0040623336, -0.0012149535, -0.008465468, 0.0035334032, 0.0037300554, -0.0018228637, 0.005857735, 0.0049974336, 0.0028072917, 0.0035692216, -0.0040928987, -0.0037271413, 0.0034115918, 0.0033494313, -0.0065003647, 0.010956525, -0.0078543415, 0.00649961, -0.0018558134, -0.0021889415, 0.00688792
-0.03332766, -0.017717386, -0.04195931, 0.014765396, 0.019884847, -0.025342487, 0.054803062, 0.054400127, 0.03809293, 0.054622333, -0.015873713, -0.028833244, 0.021951897, 0.04644872, -0.0321121, 0.09367604, -0.045836832, 0.0741903, -0.020528287, -0.022149637, 0.065383315
0.046143547, -0.0030306538, 0.03558904, 0.034111682, 0.033343956, 0.0026899963, -0.022012692, -0.009923587, 0.011073772, -0.03301748, 0.0067682066, 0.013080501, 0.02737197, 0.019544384, 0.036657587, -0.018280683, 0.033922385, -0.02964883, -0.006061355, 0.011391375, -0.0289692
-0.0018722165, 0.0019540258, -0.0025314288, -0.0011147698, -0.0017195203, 0.0019674962, 0.0048077106, -0.00039949972, -0.0015707882, 0.00332416, -0.002787046, -0.0032419285, 0.0030304599, -0.002264646, -0.0046343543, 0.0020796196, -0.004908174, 0.00024841333, 0.0023013686, 0.0023797955, 0.004971972
-0.012443455, 0.0045097456, -0.02422312, 0.043900777, 0.043847855, 0.007575986, 0.018588757, 0.017162971, 0.018347189, 0.013099967, -0.026814649, -0.0187646, 0.028237287, 0.024431491, -0.024636433, 0.07142214, -0.0022892174, 0.034237098, 0.0008286266, -0.015574951, 0.0211909
0.005053735, -0.0017557329, -0.0009632171, -0.00022059734, -0.0006535011, -0.00242452, 0.0037226896, 0.0031833479, -0.0011371401, -0.001073862, 0.0022128066, 0.0016169575, -0.000718416, -0.0010748613, 0.0023336236, -2.1608408e-05, -0.0038583598, -0.0034752302, -0.00157765, 0.005263064, 0.003499366
0.013363884, -0.0071410653, -0.01226201, -0.000579615, -0.000962429, -0.008670612, 0.009170675, 0.0133330105, -0.0041404516, -0.010450772, 0.008015462, 0.0052658613, -0.0034561052, -0.005759172, 0.008714023, 0.002126494, -0.0103044715, -0.005611141, -0.007963767, 0.010059704, 0.009103211
0.0016451235, -0.0007767953, -0.0015794914, 0.00048656034, 0.0007649, -0.0012729637, 0.001064366, 0.0012745552, -0.00014196838, -0.0011306923, 0.0006747876, 5.702901e-05, -0.00015870032, -0.0003486724, 0.0011374475, 0.00027373093, -0.0013887835, -0.00052771956, -0.0006178526, 0.0007580105, 0.0010103477
-0.0011035227, -0.002214793, -0.005102736, 0.0028806261, 0.0030229494, -0.0028338344, 0.0026604158, 0.0019951935, 0.0019740774, 0.0009998971, -0.002755178, -0.003550909, 0.0025181456, 0.0025233247, -0.002757561, 0.0056529506, -0.0037967672, 0.0028307468, -0.00249829, -0.0023753853, 0.003042721
0.012025591, -0.00049835857, 0.007570912, 0.009933608, 0.009631481, 0.00037405101, -0.0037949423, -0.011456023, 0.002356799, -0.009746643, -0.004782967, -0.004626011, 0.010389065, 0.0046681007, 0.005517787, -0.004741789, 0.006404706, -0.010990202, -0.00073564216, 0.0040067933, -0.004966058
0.00068378967, -0.00026044858, -0.0007120904, -4.7540256e-05, -0.00010020798, -0.00036065106, 0.00047647796, 0.00049898296, -0.0004494747, -0.0006444028, 0.00035128, 0.00027918903, -0.00018885624, -0.0006518381, 0.00035263653, 6.9874113e-06, -0.0005680176, -0.00043603044, -0.00024047792, 0.00068483397, 0.00045133027
-0.023453075, -0.0067843255, 0.03163039, -0.014883371, -0.01239227, -0.010004746, -0.02074633, 0.005129871, 0.021114217, 0.03267526, 0.020737935, 0.014046967, -0.009953086, 0.025704205, 0.0131009165, -0.017190713, 0.020654693, 0.026657104, -0.007454078, -0.03294046, -0.01841835
0.0026043083, -0.00018582832, -0.005920299, 0.006889697, 0.0065730433, 0.00017502446, 0.0006255536, 0.00024580082, 0.00013061914, -0.0051553757, -0.004079896, -0.00037660057, 0.0035771332, 0.00052643556, -0.0018601441, 0.0061021047, 0.0024309696, -0.0006860352, -0.00060482835, -0.00022218468, 0.0006117246
0.006071921, -0.0055125463, -0.003218385, 0.011672602, 0.012187411, -0.0051200865, -0.00027519208, -0.0007140222, 0.005734318, -0.0059206327, -0.0066748457, -0.0077925273, 0.008108409, 0.0084559405, 0.0012897102, 0.00725442, 0.0039351867, 0.00017591614, -0.008033225, -0.0044834847, -0.0021573906
-0.00253861, 0.013818082, -0.008475, 0.012230894, 0.010574596, 0.018120004, -0.006251545, 0.0049393484, -0.002841998, -0.012169586, -0.007629129, 0.009381682, -0.0015616295, -0.002384456, -0.009626488, 0.017319856, 0.014803857, 0.006520235, 0.01387597, -0.0064079636, -0.0064577186
0.019970663, -0.008292966, -0.0115895495, -0.006745637, -0.0068846075, -0.010462268, 0.01663311, 0.021848708, -0.0073020062, -0.004191762, 0.019684589, 0.014523125, -0.006364553, -0.010084959, 0.015811134, -0.0048259334, -0.018650606, -0.009031952, -0.009134361, 0.021204533, 0.016314628
0.0022963653, -0.0006454986, -0.00044080793, 0.00057443295, 0.0004887076, -0.00068963197, 0.0003589905, 2.317516e-05, -0.00022995991, -0.0015029563, 0.000528189, 0.00038710583, 0.0002557092, -0.00025267413, 0.0013900079, -0.00062920403, -0.00030145157, -0.0016898343, -0.0006241731, 0.0014970158, 0.00012705862
-1.38874e-14, 1.824762e-15, -5.4268083e-14, -2.8714112e-14, -2.9785026e-14, -2.5234035e-14, 1.01895234e-14, 2.3595695e-14, 2.1679802e-14, -1.3176449e-13, 1.3828127e-13, -6.258717e-14, 1.7649746e-14, -8.7902856e-16, -2.155562e-13, -3.0215458e-14, 1.6606989e-13, 1.0837706e-13, -6.0873615e-14, 4.7240488e-14, -2.5273549e-14
-0.00122705, -0.001521894, 0.005015603, -0.0038245546, -0.00295997, -0.0020889456, -0.002965545, 0.0007766613, 0.0026023663, 0.0034483352, 0.004247324, 0.0030256112, -0.0038679675, 0.0030733196, 0.0036254877, -0.003927163, 0.0030833248, 0.002432369, -0.0014856369, -0.003492864, -0.0028300558
0.0001825345, -0.0017068461, -0.0029856558, 0.0007473563, 0.0008527067, -0.0021740005, 0.0016867968, 0.0019470179, 0.00063587836, 0.00018002426, 7.311252e-05, -0.0005874396, 0.00036823997, 0.0006487195, -0.00029904902, 0.002419439, -0.0019743056, 0.0012600854, -0.0022395002, -0.0007091252, 0.0018969708
8.514055e-14, -4.9595944e-14, 2.0199006e-13, -1.6104537e-13, 6.5480797e-15, -9.852828e-14, -9.767024e-15, 1.8095932e-13, 6.33265e-14, -2.6554042e-14, 2.2825795e-14, -1.6644515e-13, -1.1572886e-13, -1.5535907e-13, 5.3409774e-14, 1.1743152e-13, 3.3182007e-14, 5.5262798e-14, -8.551238e-14, 1.0959998e-14, -6.517807e-14
0.0026607101, 0.006170529, 0.02454747, -0.007978552, -0.007410989, 0.0073242164, 0.0051453537, -0.017262494, 0.0035211293, 0.014304794, 0.001970911, -0.0043361518, 0.01734346, 0.0045301206, 0.005326943, -0.019701846, 0.0010612892, -0.01047936, 0.01009541, 0.009588916, 0.0024283733
-0.0017157756, 0.008221089, -0.005229694, 0.006382176, 0.0054162443, 0.010362083, -0.0024450421, 0.0028840508, -0.0028165565, -0.0056185476, -0.0040412936, 0.005759763, -0.00085663295, -0.0033577296, -0.005064232, 0.009443819, 0.0081659, 0.0038466468, 0.008418221, -0.0027677016, -0.0027827527
-9.397126e-14, -7.0730124e-14, 4.6520022e-14, 9.189227e-14, 2.1612827e-14, -1.0925995e-14, -2.2113167e-13, -1.2648782e-13, 1.6065488e-13, -1.4859374e-13, -6.958627e-14, -6.496084e-14, 1.0154114e-13, -1.1093088e-13, -1.0921561e-13, -4.353147e-15, -3.1061342e-14, -3.1971013e-15, 1.1236407e-13, -1.4970216e-13, -1.3889286e-13
-0.005650805, 0.01698084, 0.014819672, -0.016301788, -0.018604122, 0.018978553, 0.0137114525, -0.015052901, -0.010436702, 0.016692815, -0.0012740076, -0.0031733692, 0.01123997, -0.014308011, -0.007016367, -0.01587508, -0.007069951, -0.011020542, 0.023040835, 0.01974915, 0.012082777
0.0035383995, -0.001648931, -0.0033271045, -0.0003240073, -0.00049043266, -0.0022322184, 0.0020190757, 0.002711604, -0.00086096325, -0.0032623701, 0.0021454168, 0.0016881959, -0.001343161, -0.0012464238, 0.0022934948, -0.00015708905, -0.002521502, -0.0019908198, -0.0016027837, 0.0030286058, 0.0019066003
-0.0057785343, -0.0032142547, 0.008370703, -0.009662643, -0.0077910656, -0.004844202, -0.0049589467, 0.0041226633, 0.0053070025, 0.009657459, 0.009514377, 0.00670319, -0.0097052185, 0.005947275, 0.0058423905, -0.006403595, 0.0045295735, 0.007839389, -0.003225798, -0.008476435, -0.004180644
0.0026503133, -0.00041985136, -0.0048701437, 0.00043617762, 5.3335854e-05, -0.0007377292, 0.0021898195, 0.0031919181, -0.00306685, -0.00424724, 0.0014268, 0.0022995283, -0.0016552819, -0.0041989093, 0.000901929, 0.0013825436, -0.00217463, -0.0015789269, -0.00031618495, 0.003016969, 0.002233387
-3.7039968e-14, 1.1789244e-13, -1.6616659e-14, 5.3036893e-14, 3.7495072e-14, -1.4086544e-13, 1.0863106e-13, -1.072824e-13, -1.9342917e-14, 6.523479e-14, -1.1252547e-13, -1.4446745e-14, 3.3701584e-14, 5.2737745e-15, -1.5494892e-14, 5.832052e-14, -4.1067257e-14, 6.194555e-16, 1.1013816e-14, 5.332228e-14, 5.1515287e-14
-0.0006684702, -0.00015302181, 0.00085770636, -0.0009956779, -0.0008107842, -0.00029112934, -0.0002561479, 0.0002463467, 0.00040457197, 0.0011036261, 0.00079342985, 0.0004940165, -0.0007392525, 0.0004235907, 0.00036420967, -0.00069175, 0.00025516548, 0.0006409765, -0.00010523488, -0.0005992112, -0.00019268229
-0.009835918, 0.0221836, 0.030072931, -0.009719277, -0.009157723, 0.026557947, 0.008541441, -0.022524994, -0.003723742, 0.02625132, -0.0056872284, -0.005514263, 0.01839805, -0.0031255735, -0.011530789, -0.018712504, 0.0043904353, -0.007861998, 0.028197302, 0.014585901, 0.0071019195
0.018765938, -0.019044852, 0.002275337, 0.0077362237, 0.009608729, -0.025160698, 0.011240354, 0.010887643, 0.016151031, 0.0007673804, 0.007359544, -0.0025031478, 0.00749221, 0.021158194, 0.01735968, 0.004996547, -0.0045016706, 0.008082527, -0.021197122, 0.0031146165, 0.010272757
0.0015343748, -0.00027452086, 0.0011366567, 0.0013104706, 0.0013071299, -3.851324e-05, -0.0005646923, -0.0015336152, 0.0005209381, -0.001129405, -0.00062605547, -0.0006998279, 0.0013951359, 0.000876228, 0.00080077763, -0.0006489324, 0.00090113137, -0.0013225843, -0.0003570735, 0.00031795082, -0.00085705565
-0.0061775697, -0.001989865, 0.005028904, -0.004865474, -0.005054767, -0.0035844003, -0.0060272245, 0.007443918, 0.0022250935, 0.0059613883, 0.010508955, 0.010242843, -0.013618128, 0.0019070109, 0.005735193, -0.00091631204, 0.004997509, 0.008146238, -0.0017785266, -0.0076631885, -0.004814079
0.005150731, 9.7863995e-05, -0.0049307975, 0.0013571975, 0.00072469545, -0.00012808993, -0.00015815937, 0.005918436, -0.0028073795, -0.0066303085, 0.003178947, 0.0060505588, -0.0055261124, -0.0031842878, 0.002506741, 0.00225532, 0.0022206104, -0.000633218, 0.00038990736, 0.0048182784, 8.613801e-05
-0.007453297, 0.021833291, 0.061245978, 0.0025823922, -0.0010192113, 0.026770761, -0.008706204, -0.033401556, 0.014607605, 0.0362125, -0.00061317574, -0.0011811068, 0.03143282, 0.01987701, 0.0075704167, -0.025585007, 0.031843364, -0.0025739952, 0.028075323, -0.0027904757, -0.013661312
0.012304746, 0.0113226175, 8.899273e-05, -0.00530124, -0.0083126305, 0.014163567, 0.013099149, 0.0036408468, -0.014499206, -0.0051047527, 0.01072681, 0.014039547, 0.0015343161, -0.017240567, 0.0032330868, -0.011906171, 0.003882139, -0.016584445, 0.016062228, 0.028525906, 0.010972631
-0.0015373104, 0.0054954286, -0.004686193, 0.0066591324, 0.0061145225, 0.00730259, -0.006745912, 0.0016055421, -0.0026258507, -0.006148563, -0.002487912, 0.005229839, -0.003529063, -0.0036051448, -0.002752923, 0.0062006027, 0.0076690856, 0.00093008036, 0.0056060697, -0.0018654619, -0.006926317
0.004714217, 0.00071626087, -0.0003892504, 0.0016312398, 0.0014092348, 0.0010930848, -0.0002204351, -0.0008491763, -0.0028634202, -0.005333304, 0.0012065069, 0.002531554, 2.1846472e-06, -0.0035601517, 0.002306115, -0.0019366379, 0.00072377385, -0.004579343, 0.0012372725, 0.0043447944, -0.0007506115
0.016395703, -0.0017938224, 0.017447373, 0.010633674, 0.010561016, 0.00087615126, -0.0047772303, -0.015674876, 0.005977312, -0.0056222114, -0.0053324816, -0.007409708, 0.016042547, 0.009721465, 0.011228247, -0.0112265935, 0.010150108, -0.012838763, -0.0019407292, 0.004807229, -0.0056399684
-0.005535074, -0.0027687915, 0.008451462, -0.003463929, -0.003024975, -0.003937979, -0.0041671367, 0.002829145, 0.0056098537, 0.009207449, 0.0076002292, 0.005167187, -0.004513687, 0.006521011, 0.00501719, -0.0038283635, 0.00499649, 0.0073740957, -0.002883621, -0.0062138247, -0.0045255255
-0.0038085307, -0.008635917, -0.011251777, 0.007219339, 0.008126838, -0.010448066, 0.005032239, 0.007305616, 0.007898699, 0.004635159, -0.0048513426, -0.0094105685, 0.0038659105, 0.00995833, -0.0043265517, 0.014621746, -0.004967026, 0.010621769, -0.012264675, -0.010296903, 0.00634541
-0.010564666, 0.015375846, 0.007830702, -0.014104946, -0.016874753, 0.016947538, 0.010850368, -0.0072547644, -0.009863706, 0.015011029, -0.00166013, -0.0010512169, 0.0056720814, -0.013547766, -0.0128271775, -0.008998437, -0.00751546, -0.0051269825, 0.020264586, 0.01411079, 0.010353167
-0.002833984, -0.0016009129, 0.0029953704, -0.0045606373, -0.003706595, -0.0024622255, -0.0017829811, 0.0024951946, 0.0023368695, 0.0046804827, 0.0041562156, 0.0027972467, -0.0045942646, 0.0025226995, 0.002289308, -0.0023482174, 0.0014167533, 0.0040210625, -0.0016587299, -0.0039831605, -0.0013207247
0.021438394, -0.0024759937, 0.008208334, 0.024280561, 0.023459591, -0.00036036785, -0.0058290614, -0.016855005, 0.004837612, -0.016939156, -0.013833965, -0.0124644805, 0.021653656, 0.009491899, 0.0062854695, -0.00053350785, 0.009665691, -0.01500663, -0.0038372034, 0.005220714, -0.00903317
-0.00012161789, -0.00029623855, 0.00015374165, -0.00050130516, -0.00040670778, -0.0004232935, -0.00017228023, 0.00046479973, 0.00015864907, 0.00026185068, 0.00063147926, 0.0004793985, -0.00066314876, 0.00013505672, 0.0004575307, -0.00027747403, 9.908084e-05, 0.0003455845, -0.00030713706, -0.00031744523, -0.00012680155
-0.0049865497, 0.0011349824, 0.00076001626, -0.0028949194, -0.0023499248, 0.0009461135, -0.004112779, 0.0036423304, 0.00011908076, 0.0018832323, 0.003422789, 0.005356309, -0.007429157, 3.0117562e-05, 0.00053085334, 0.00028749532, 0.0043007494, 0.005171333, 0.0012470402, -0.004975943, -0.0035163297
0.0033300612, -0.0036840783, 0.0015907229, 0.0031777802, 0.0039972886, -0.0038173685, -0.0013744405, 0.0012649922, 0.004938832, 0.0002679686, -0.0010580812, -0.0026288056, 0.0025336335, 0.006667213, 0.0023921644, 0.0008026372, 0.0011973168, 0.0011560369, -0.0046193614, -0.0016622209, -0.001615192
-0.020362996, 0.0087962635, 0.0010767737, -0.0072872024, -0.006541177, 0.009363357, -0.017019477, 0.0143885445, -0.0011994896, 0.008526937, 0.011599792, 0.021147067, -0.024736598, -0.0032681017, -0.0024326823, 0.005732479, 0.015585054, 0.019744428, 0.008724292, -0.011683339, -0.014102542
-0.0036948367, 0.015864722, 0.00949851, -0.010043635, -0.012153933, 0.017425843, 0.015730102, -0.005455305, -0.008633761, 0.011104908, -5.0132476e-05, 0.00026652607, 0.00865893, -0.012295628, -0.011337512, -0.005493225, -0.0053384304, -0.0072786873, 0.021124216, 0.019428626, 0.014888589
